timestamp,totalBorrowBalanceUSD,totalDepositBalanceUSD,totalValueLockedUSD
1639249209,2000,2503.737516944307219698613197150366,2503.737516944307219698613197150366
1639330266,2051.913124475142201923331495133442,2931.673195507879091702240626462667,2931.673195507879091702240626462667
1639439799,92211.16575473949078316916010178942,3940114.167741358280623628448372843,3940114.167741358280623628448372843
1639525243,1866259.935991985561144401993304952,13783215.76485057367678427568880975,13783215.76485057367678427568880975
1639612727,3517718.883512524697959571335396963,18330711.89992772116670715541797367,18330711.89992772116670715541797367
1639689866,4411938.298871153072969046869979775,21245694.39997371463801064813817792,21245694.39997371463801064813817792
1639784596,8680790.61324475766498327491292538,28765885.80489439352158056959640851,28765885.80489439352158056959640851
1639871394,9972302.122798136539798757132846612,30077400.62585090928809506692647937,30077400.62585090928809506692647937
1639948466,10024255.29077774687577585357700664,30144514.4766771525528748178322053,30144514.4766771525528748178322053
1640040227,10124922.12017159134078094369055009,32012354.9797729534917953311438514,32012354.9797729534917953311438514
1640125832,10393297.64661920613053407408306188,35281192.12642911846561691434820604,35281192.12642911846561691434820604
1640217496,10333298.39070409379468826996033716,33687607.16334339121414427119237043,33687607.16334339121414427119237043
1640297313,10761640.45307027962592991144145676,37131834.66037049507678289691786309,37131834.66037049507678289691786309
1640362159,10749787.384763891795494286636135,37187684.98996266817279804911670392,37187684.98996266817279804911670392
1640467776,10793919.97484799764335698326398996,38176689.49362410707514330613623781,38176689.49362410707514330613623781
1640560874,10849532.28189186296582606699156273,38330926.42680449189213143552658871,38330926.42680449189213143552658871
1640645349,11757183.77821957796183717273146927,39690681.45961932857652494464062121,39690681.45961932857652494464062121
1640723161,12053591.73772533061855223403554188,39901556.45136998770291202171238203,39901556.45136998770291202171238203
1640812295,12265495.54555674224294821481864828,39742621.02541673661146812649789046,39742621.02541673661146812649789046
1640905702,11959367.67304473024676196312629505,40455182.17040014118657563152488615,40455182.17040014118657563152488615
1640993644,11987604.72587093430785386839851126,40594955.18924499841960337700876437,40594955.18924499841960337700876437
1641078907,12432846.89672312584119911879508673,41230316.03693716491197676053615127,41230316.03693716491197676053615127
1641154534,12657972.21162086701484173904706835,41966581.76051815430315041292392156,41966581.76051815430315041292392156
1641219792,12527078.58329924139471348753842846,41710931.44944182183944091102943743,41710931.44944182183944091102943743
1641327164,12508490.6930417489878594103558451,43311874.51066571335029275731009327,43311874.51066571335029275731009327
1641425766,12490451.81734445154183016181686024,42756404.32877105929895772140652401,42756404.32877105929895772140652401
1641495285,12470305.70275908326813067462483416,42002539.3450591727053407764694523,42002539.3450591727053407764694523
1641589913,11938762.25789400304605019396396373,41472074.98972177010332059812558239,41472074.98972177010332059812558239
1641681256,11531208.205866794824535616393824,41074899.21269619524771711756669636,41074899.21269619524771711756669636
1641743096,11522103.85081125184514011041782996,41087049.1493547580180178596847173,41087049.1493547580180178596847173
1641857050,11496892.31041568708143568987713636,40500316.46861696694664954070011024,40500316.46861696694664954070011024
1641941868,10971788.4644725222434360947349104,40794043.74829580321594294753146055,40794043.74829580321594294753146055
1642030650,11169832.54274168534114452632644412,41346888.60275371156655460363728556,41346888.60275371156655460363728556
1642110360,11133119.47323632997742906579643835,42817446.1770169303089894111945832,42817446.1770169303089894111945832
1642203097,13177778.87128891214348242473725288,46014932.265860095080511727618169,46014932.265860095080511727618169
1642285821,13925827.82333408581084712807974548,47288777.63044720554903750737957509,47288777.63044720554903750737957509
1642375896,14129994.04749430857794319263332578,47749728.61104042157554603176641489,47749728.61104042157554603176641489
1642452174,13975166.73791973679943211624519257,46950961.8882982444880128041658485,46950961.8882982444880128041658485
1642545081,14178552.82606068021515136362909291,45775891.09520826740179784887210137,45775891.09520826740179784887210137
1642621167,14235491.18667502022895281991834114,44240875.47946218495504080325196348,44240875.47946218495504080325196348
1642718663,14246106.81761785666746206193200209,44542502.76108499526932151718623022,44542502.76108499526932151718623022
1642808738,13580732.51023996353731981605138395,40828505.47548438509425378008356137,40828505.47548438509425378008356137
1642874667,12723973.10224483541743961237668263,38724828.51746660211009671199651829,38724828.51746660211009671199651829
1642978410,12998205.43724420039898515943245456,40088018.08911509333604717493570682,40088018.08911509333604717493570682
1643064048,11423632.42667444387921705576969664,38825882.20733416171823090107266595,38825882.20733416171823090107266595
1643153949,13122928.53712404028534001328857714,41081983.80343479121685921733163375,41081983.80343479121685921733163375
1643201675,13051895.16052758059475711598544875,41300896.0460630430537536898262981,41300896.0460630430537536898262981
1643316811,12941727.92542503117170708629764892,41453747.49344997005194984107081401,41453747.49344997005194984107081401
1643414202,14850780.8917718573588119512343067,44163207.81146626538967276993982483,44163207.81146626538967276993982483
1643495533,12924859.68417030650887001690332811,43727818.46237159198268608277041832,43727818.46237159198268608277041832
1643576714,13662287.0602190223979189711279495,47389448.83487024669022228266366986,47389448.83487024669022228266366986
1643658266,15367146.65069182767302612008231783,49884629.41550755060810090564478214,49884629.41550755060810090564478214
1643756334,16066534.60279399470306221146861128,51910324.17994839432442343631644866,51910324.17994839432442343631644866
1643837997,16534918.55276520829252404367485293,52379342.87777585506223222616338465,52379342.87777585506223222616338465
1643910928,17802962.52045035142522267349442557,54036096.71346806464453059798690628,54036096.71346806464453059798690628
1644018050,24112915.51993360587212948217273202,64020322.03447352676198910603324805,64020322.03447352676198910603324805
1644105568,27708436.37858096866669837029633787,69457230.56887773052018952358655942,69457230.56887773052018952358655942
1644184236,27734090.91234659289828026281091112,69486952.2400256705632074584676705,69486952.2400256705632074584676705
1644274273,28050295.85319012419983121831309996,70684085.64560510790242207992099735,70684085.64560510790242207992099735
1644364085,29691213.50353126316386002435595711,73497526.55504750088134998581210358,73497526.55504750088134998581210358
1644434530,30920637.986033113489389542368063,77877512.70654491367844688860605956,77877512.70654491367844688860605956
1644524214,31283254.63595702696802052891834727,77879768.50821214207525061117781331,77879768.50821214207525061117781331
1644616489,30980539.86192571909512102459320372,82163377.10692493201726917217803667,82163377.10692493201726917217803667
1644710331,30250392.59470126958622261655378521,81977100.14400116825288825934617512,81977100.14400116825288825934617512
1644795668,30518995.5443706950992026136621884,82254565.7655082394833718636462439,82254565.7655082394833718636462439
1644867638,29004969.79770217888329213561193556,84566775.65915731746666527011234687,84566775.65915731746666527011234687
1644960869,29023500.85179331593713640230735965,85291730.545164559037104203819375,85291730.545164559037104203819375
1645054645,33065393.41894363777999647037744331,90796232.37910540596364092821218364,90796232.37910540596364092821218364
1645140948,36093587.05976353975408250986820676,102363103.0256615019241391889995685,102363103.0256615019241391889995685
1645228467,39370168.24997308246021789856341771,105826038.0304090079901579413215892,105826038.0304090079901579413215892
1645312125,40257203.82699165750377354425593615,106721087.9796617260906080105593029,106721087.9796617260906080105593029
1645387813,40445698.6860209939092346683131204,106476669.9345707015172932855535324,106476669.9345707015172932855535324
1645481163,42838770.66617344273878428157618814,98091555.7464861621523889052389595,98091555.7464861621523889052389595
1645572992,42290914.02278173170223805104269981,106579060.2681752302120604450088479,106579060.2681752302120604450088479
1645657069,41646367.05365890137754699694991094,104967019.7315584499919340232348446,104967019.7315584499919340232348446
1645746704,36988446.46364609606672050814741458,90718951.4053099438130809302690183,90718951.4053099438130809302690183
1645832925,34959903.50677164650911462498831967,86103246.20831385733423862680288587,86103246.20831385733423862680288587
1645902369,35077913.79345563588368665495474828,84150043.3825365425941226394510271,84150043.3825365425941226394510271
1646005050,33765318.00708595440818732520804821,89927169.65963712323762855768314886,89927169.65963712323762855768314886
1646077568,33296320.96934721499866683850014786,82665741.3070721388875029547787498,82665741.3070721388875029547787498
1646160868,32738791.33453800994013846605875463,81850375.11402824709795390699500051,81850375.11402824709795390699500051
1646264898,35773410.00763177945393663278899262,86950374.6655495849440235948163788,86950374.6655495849440235948163788
1646351522,35588299.36746241335381690590316434,87977421.74118034901487943756333571,87977421.74118034901487943756333571
1646431222,35008243.27816779497791073579100594,84538128.40285937780856091769219806,84538128.40285937780856091769219806
1646524730,35820570.99477224112286677497019926,85661162.4941028241375634013929376,85661162.4941028241375634013929376
1646594605,36963594.31089820248180214525300141,87366285.50139638499837884803269317,87366285.50139638499837884803269317
1646697165,31623275.79540371250329143273060031,81530450.9404298237061780680519071,81530450.9404298237061780680519071
1646765515,32448439.22075183986356094908669583,83099110.58700365239835265345438745,83099110.58700365239835265345438745
1646869526,32925796.07778194067230440990535336,84264037.7011661334968612090918991,84264037.7011661334968612090918991
1646956241,32412589.37532101125497278688431094,83311202.20051762854901073699428517,83311202.20051762854901073699428517
1647040957,32333613.95641087113772976220895599,82370186.13056333859012323844083937,82370186.13056333859012323844083937
1647121687,32614871.00615002631661266673395745,82605326.77315061330746177034110737,82605326.77315061330746177034110737
1647213627,35355175.16986660967151123317093509,85500109.4545038240278141784602122,85500109.4545038240278141784602122
1647302391,35492858.74676159124895324487435832,86043307.20111117190901144816044792,86043307.20111117190901144816044792
1647378370,37417643.57692465801089054258367271,89293383.76476228265207807632416098,89293383.76476228265207807632416098
1647474969,40952040.51019827056916220548894984,94084347.32505193754573939280433322,94084347.32505193754573939280433322
1647547407,40165873.33177506422972128912488718,93407299.2066984725579634040659449,93407299.2066984725579634040659449
1647647102,40539587.79996798742029177766598732,93890776.81077351670206275262986471,93890776.81077351670206275262986471
1647721693,40667298.79832805548206066336050394,95793090.38179617776607202566650753,95793090.38179617776607202566650753
1647819010,43182266.88933746942317692868776232,98564897.30211842364853056358920905,98564897.30211842364853056358920905
1647907166,49792414.83867718364944751096755896,109654010.0404058082544139145785657,109654010.0404058082544139145785657
1647993584,69256528.24172914741310354242680155,144192144.2682600271058129837230981,144192144.2682600271058129837230981
1648078495,84795572.38547617755121841218227499,161917300.5104365279265132572493774,161917300.5104365279265132572493774
1648166024,91053711.55276515459799727774121427,172081231.4412485939672641346528517,172081231.4412485939672641346528517
1648245039,96743770.96474077747720597841392222,177060348.8031363901743606777644365,177060348.8031363901743606777644365
1648337931,98627095.24402463131026782654476383,177713763.9041176509467799014064625,177713763.9041176509467799014064625
1648425454,104041993.6830239094216268128869174,185792988.3763683762776245025202173,185792988.3763683762776245025202173
1648511789,132805755.6183709159677499705829412,218425110.0165457088695321067776662,218425110.0165457088695321067776662
1648598354,191843244.7029466360025069826326504,279745899.101761724459703324352836,279745899.101761724459703324352836
1648684332,219993385.6542434573532832861913548,312271070.3680506437316156296541606,312271070.3680506437316156296541606
1648770397,211403171.6499463448624266894855625,303814512.9790498608038085116166994,303814512.9790498608038085116166994
1648856641,253103073.2904527217894472203559644,355971772.0356323201351536116028635,355971772.0356323201351536116028635
1648943180,257114225.715653325257730716205244,359223897.4497986828768412212042288,359223897.4497986828768412212042288
1649029559,307576725.8468269498328573116150281,412383479.6664588326752529753006755,412383479.6664588326752529753006755
1649109455,313923216.8402898714065456164327774,425401632.6647332229109097913299432,425401632.6647332229109097913299432
1649203180,294182186.1257646531180749513489157,398028654.6254676171346990005249756,398028654.6254676171346990005249756
1649287631,285218597.4107530385604921207318154,385192727.5475902931141191840555034,385192727.5475902931141191840555034
1649375950,311563390.1857965757918478634861284,417446632.0825408555114065550160281,417446632.0825408555114065550160281
1649462049,325341536.5051609424020756979141874,430501318.4532167258970595155326613,430501318.4532167258970595155326613
1649548795,333412267.5482586692501111445748155,439167302.1207050968334701981160666,439167302.1207050968334701981160666
1649633281,333845155.2300715810268296400229023,438438066.4010706688199789201740051,438438066.4010706688199789201740051
1649720558,326888175.3867006130921122228858827,430922293.1179473468872979844197671,430922293.1179473468872979844197671
1649807818,355608802.6635711659806173170354884,466379529.6874983481775314783687162,466379529.6874983481775314783687162
1649892218,336671108.862521130520035051702511,448785404.7079732677580007366697807,448785404.7079732677580007366697807
1649980749,334530489.0652139029584210068437966,446485010.2134107732091079435966059,446485010.2134107732091079435966059
1650066985,333494633.6943225544729343779211542,450785141.2889581798464135139354202,450785141.2889581798464135139354202
1650152907,335308670.7000429079601620659257657,452303973.4907890074617725297909457,452303973.4907890074617725297909457
1650233359,301226094.930835838481723432660841,418750298.2497235563467601781801687,418750298.2497235563467601781801687
1650321725,318879841.2078315697376587662861277,437582330.9172091890667878621557743,437582330.9172091890667878621557743
1650411987,308675401.7473763810599256280064212,421537090.8569586437630744015585714,421537090.8569586437630744015585714
1650497219,305713922.3306110913004247952341723,411356548.1948374217358669057957172,411356548.1948374217358669057957172
1650585212,305233010.7761378848208040283532111,408485451.5982997311135283745281093,408485451.5982997311135283745281093
1650667923,298817702.3884558801295620110099555,399263759.686940450538358083731053,399263759.686940450538358083731053
1650753625,292850658.4716569455199691674070842,393052957.642627657882860787431882,393052957.642627657882860787431882
1650841768,270724561.7405193195960214145508962,369084750.6232730321332394053771962,369084750.6232730321332394053771962
1650929579,253373033.077524831115502319144274,348778501.7291128585447186260216204,348778501.7291128585447186260216204
1651016363,249616743.9443008461580148425256728,340926863.951439433535748197250696,340926863.951439433535748197250696
1651071197,252184574.9658017152692397250227923,344220494.1693393453171688944488471,344220494.1693393453171688944488471
1651187742,251548688.8916672722963145998483668,338643194.4110028104760098495042797,338643194.4110028104760098495042797
1651275329,242180418.4994731856786313011634231,324413059.1635329733522049121227957,324413059.1635329733522049121227957
1651362654,219390693.4200870355100911203309363,290918675.9392274560810778503695016,290918675.9392274560810778503695016
1651448400,222329292.5978364062219923895438327,295343175.5220335860985719956806908,295343175.5220335860985719956806908
1651534125,216025941.2190356751968306583249634,290661302.5151452971031091112102624,290661302.5151452971031091112102624
1651618416,216133409.8005263863187642486263323,289452574.8184215560645365983411763,289452574.8184215560645365983411763
1651707621,214581777.8610142743091185345807346,289622809.850827592132761636321583,289622809.850827592132761636321583
1651794394,207948864.0011895331347248565278876,280240992.6527321090444483261398452,280240992.6527321090444483261398452
1651880253,183312511.7539010797837143119573495,254639185.8061477974814707728471215,254639185.8061477974814707728471215
1651967944,185336208.8093157530472736531421901,256165052.3415165337316108980590957,256165052.3415165337316108980590957
1652054212,196088835.5438692298715419089998963,270124880.2499851025250574109390802,270124880.2499851025250574109390802
1652137276,159111534.0137587637725909079396253,229657401.9308398695243583461102015,229657401.9308398695243583461102015
1652226490,169945001.0570530304033491207890868,242920212.6714059314535442173385196,242920212.6714059314535442173385196
1652313506,172522808.2417032820811445942608341,240606315.4504663531535685547593479,240606315.4504663531535685547593479
1652399337,138318245.2290391902406352356499494,207446972.5107246874307998355713677,207446972.5107246874307998355713677
1652486070,151270206.9888023390055558306404666,228601847.8832982693698310626124148,228601847.8832982693698310626124148
1652571898,157311543.7604794759840362528801828,237797831.7527188907358864042772444,237797831.7527188907358864042772444
1652658703,163487065.3906801016269023889251008,245343572.3398710660933078079078865,245343572.3398710660933078079078865
1652742041,208858237.002329872373081900510295,289095885.6270316867282618395058292,289095885.6270316867282618395058292
1652831665,212383467.7112423572813898897054156,310043956.6356673184279235198446195,310043956.6356673184279235198446195
1652914767,182113981.6280740048260232199662486,276927547.1022907600572426395743317,276927547.1022907600572426395743317
1653004192,187513316.0315905116825404759037532,283436674.7630708484706411341107534,283436674.7630708484706411341107534
1653087073,184099129.3432993856694544011809782,269582767.6373774933853348676189476,269582767.6373774933853348676189476
1653174185,201784358.6432168791420289047062685,287593754.9512642265000000326148889,287593754.9512642265000000326148889
1653262422,202745403.9412119573108035007559937,292393580.4858379554469619798904956,292393580.4858379554469619798904956
1653339070,200562233.8995279912858213789817949,288784306.1740829338504579131085998,288784306.1740829338504579131085998
1653427180,199585198.9554778106860229877129032,287362361.4186238497102523755027849,287362361.4186238497102523755027849
1653516975,218848482.7077681059949282156616171,311965130.5374274868286575002020043,311965130.5374274868286575002020043
1653608391,193117318.9285572400174503714513398,276539254.5217862083364378900542225,276539254.5217862083364378900542225
1653695109,189407380.1363094378329586174578276,270161878.05669152509861778957769,270161878.05669152509861778957769
1653782247,195979226.6676922101189571962733127,279512602.7701389920698870429987043,279512602.7701389920698870429987043
1653868326,196721906.9780525639651719657485802,280785376.0834390569961200422105424,280785376.0834390569961200422105424
1653948855,202136671.4748020304352568794257493,292126812.8157479011012740172901445,292126812.8157479011012740172901445
1654040379,198986498.722458151965202251800565,290666641.8003388008916082946166705,290666641.8003388008916082946166705
1654126260,197127768.4975145892015925975853842,285178981.8819873398845986399808312,285178981.8819873398845986399808312
1654213378,196691315.5048561375438180460843701,287377885.068579417473350984471706,287377885.068579417473350984471706
1654299034,204708956.8944409731519822985269895,292755915.8330165297054435342418775,292755915.8330165297054435342418775
1654386994,221648605.0947381120284975209391349,312619920.3808409170856150525740617,312619920.3808409170856150525740617
1654468129,238605980.2052987327388961280964649,456276375.0147481873555992384437021,456276375.0147481873555992384437021
1654558866,226573467.2138244430556078820796632,449149681.5736482280531635232641291,449149681.5736482280531635232641291
1654636874,228784617.455229330016490014065071,451484897.0489536418867610518795366,451484897.0489536418867610518795366
1654731216,343828933.4363466273829884551960866,600129177.2965223860243279199978718,600129177.2965223860243279199978718
1654818671,331841571.8851029750752392014344992,596012226.6946257192406192426931491,596012226.6946257192406192426931491
1654905325,353059316.2924700648481916337634971,617210729.4892646503235106247677239,617210729.4892646503235106247677239
1654991607,323658689.5475202855705192385781658,587295895.9162995843980614215503065,587295895.9162995843980614215503065
1655078177,318279025.2059121386276990846241715,574043499.7858772271529210630460502,574043499.7858772271529210630460502
1655163917,273311586.4121309904843452509364497,499563641.9650310207163146267775539,499563641.9650310207163146267775539
1655250536,273491365.9511133415368010194658474,503022965.8723923147560721002360209,503022965.8723923147560721002360209
1655336632,263326786.5446120807693945666426622,491607647.0835775936714905114162799,491607647.0835775936714905114162799
1655423130,242413041.8841667141547479757239548,457090578.8459986072652751827931089,457090578.8459986072652751827931089
1655506895,244744714.7244320581201730900000304,461214219.5798295311229637268459359,461214219.5798295311229637268459359
1655595484,237282080.1293503480023253561960238,445336834.1451038494296806382833719,445336834.1451038494296806382833719
1655683117,249407475.3511072763875562651711599,466775631.5567475053125891544117448,466775631.5567475053125891544117448
1655763014,250353535.6742267439560841925147807,470073187.1215624072146310430878775,470073187.1215624072146310430878775
1655848817,264762401.2804607394660155972088667,487520618.1157630864149130846051184,487520618.1157630864149130846051184
1655938431,269318982.905746239784066582651867,493205902.7899654923278681925634599,493205902.7899654923278681925634599
1656028443,279350990.9577461604199750885629693,516966868.3912392666336014917173986,516966868.3912392666336014917173986
1656114177,227647173.5116517115741073347289294,474803738.5221385718451220963807921,474803738.5221385718451220963807921
1656197589,228003914.5154081795337322220241392,475704593.4291007024008290989051316,475704593.4291007024008290989051316
1656282097,215802000.8820033259523358401298139,463039002.1809763409375248367684714,463039002.1809763409375248367684714
1656368645,158843069.0751260202238497488575249,401164228.7479926151265018930347759,401164228.7479926151265018930347759
1656456894,136314713.2473559873549146215334606,357798723.284445075868254786458998,357798723.284445075868254786458998
1656546399,131505588.9042562583311529991043926,344409404.1718451933463414950132484,344409404.1718451933463414950132484
1656627381,120006601.1521539221287307390601803,325503333.7832039828586514142029865,325503333.7832039828586514142029865
1656718760,140442826.020116363031753095104582,351373429.7678106098973937330022293,351373429.7678106098973937330022293
1656805202,144417267.1696600565004766663526932,352584759.2669197687545593562282915,352584759.2669197687545593562282915
1656892086,142418062.574918709262165413868697,351139626.394043190988767949372329,351139626.394043190988767949372329
1656977609,159262888.7425649524238406481423627,375905072.6972328292827387612780779,375905072.6972328292827387612780779
1657058297,149875961.3242165981480378835191341,364745399.6600313494199898306553845,364745399.6600313494199898306553845
1657149009,151465994.3489512969899963220731106,368928930.582649996049735770970499,368928930.582649996049735770970499
1657236717,157707726.5734369142944159686723254,379408116.5618583834123261812715934,379408116.5618583834123261812715934
1657324335,154012227.3861316636980028703420608,364515847.869614956288797579123366,364515847.869614956288797579123366
1657411170,156738353.2024620937375702855243429,368779051.1163593972153735109362511,368779051.1163593972153735109362511
1657497465,144060443.380258325348566685128341,351644818.7198654655178291795142621,351644818.7198654655178291795142621
1657583669,143019553.716170739782242755015625,345155340.6195283148948551893697544,345155340.6195283148948551893697544
1657669799,139832548.1082068714682029172632305,336130944.1312323631351849014300226,336130944.1312323631351849014300226
1657756662,122979768.7867757111812535946689624,324739286.1084583003068974795127507,324739286.1084583003068974795127507
1657840901,130648383.9724718000381484911602286,337859036.1944086592379739889786133,337859036.1944086592379739889786133
1657928124,131928803.1550479735564709683761182,342219746.4014410874924133199803005,342219746.4014410874924133199803005
1658011415,138319153.2104881887936098735722576,356108233.3025058737631011828647196,356108233.3025058737631011828647196
1658102040,126581319.3471377338795099517614102,338504877.9299552972284578222938999,338504877.9299552972284578222938999
1658187704,136129496.5619950858894790222571954,361846260.1987237676027362430570476,361846260.1987237676027362430570476
1658274219,142937378.6071186999576106348303662,366822472.2485400607740303792523267,366822472.2485400607740303792523267
1658361382,136012734.2414860737881405992149528,356204435.5548936992458603943272796,356204435.5548936992458603943272796
1658445676,143384217.6443213055086958039238351,368044328.9272693079009980454108998,368044328.9272693079009980454108998
1658532899,140884218.6576415593467320730994426,362040844.0496305079124809118006376,362040844.0496305079124809118006376
1658620423,135418369.8264794490928218305337227,356521839.0555229584758668111382126,356521839.0555229584758668111382126
1658705293,146399164.7048508775782631146117747,369944596.6397472130644107376395368,369944596.6397472130644107376395368
1658786829,136259912.214230870668209692825123,354101960.372443060139580923655476,354101960.372443060139580923655476
1658877929,128517582.7417400939850112772630381,333765523.7793088279523292836639019,333765523.7793088279523292836639019
